"41210",,"ê_çÈés","31,842","32,899","-1,057","-3.21286","125.13","254.5","10,913","10,741","172","1.60134"
"41321",,"(ãå 321 ê_çÈí¨)","19,064","19,313","-249","-1.28929","39.31","485.0","6,802","6,593","209","3.17003"
"41322",,"(ãå 322 êÁë„ìcí¨)","11,251","11,810","-559","-4.73328","24.77","454.2","3,603","3,602","1","0.02776"
"41325",,"(ãå 325 ê“êUë∫)","1,527","1,776","-249","-14.02027","60.93","25.1","508","546","-38","-6.95971"
"41320",,"ê_çÈåS","16,411","16,405","6","0.03657","43.99","373.1","5,891","5,478","413","7.53925"
"41327",,"ãgñÏÉñó¢í¨","16,411","16,405","6","0.03657","43.99","373.1","5,891","5,478","413","7.53925"
"41323",,"(ãå 323 éOìcêÏí¨)","10,238","10,133","105","1.03622","10.85","943.6","3,872","3,607","265","7.34683"
"41324",,"(ãå 324 ìåê“êUë∫)","6,173","6,272","-99","-1.57844","33.09","186.6","2,019","1,871","148","7.91021"
"41340",,"éOó{äÓåS","52,062","53,236","-1,174","-2.20527","86.86","599.4","18,219","17,536","683","3.89484"
"41341",,"äÓéRí¨","17,501","17,837","-336","-1.88372","22.15","790.1","6,321","6,025","296","4.91286"
"41345",,"è„ïÙí¨","9,283","9,224","59","0.63964","12.80","725.2","3,260","3,074","186","6.05075"
"41346",,"Ç›Ç‚Ç´í¨","25,278","26,175","-897","-3.42693","51.92","486.9","8,638","8,437","201","2.38236"
"41342",,"(ãå 342 íÜå¥í¨)","7,960","8,243","-283","-3.43322","18.90","421.2","2,853","2,808","45","1.60256"
"41343",,"(ãå 343 ñkñŒà¿í¨)","10,642","10,924","-282","-2.58147","16.62","640.3","3,676","3,587","89","2.48118"
"41344",,"(ãå 344 éOç™í¨)","6,676","7,008","-332","-4.73744","16.37","407.8","2,109","2,042","67","3.2811"
"41380",,"ìåèºâYåS","5,902","6,379","-477","-7.47766","35.92","164.3","1,918","1,959","-41","-2.0929"
"41387",,"å∫äCí¨","5,902","6,379","-477","-7.47766","35.92","164.3","1,918","1,959","-41","-2.0929"
"41400",,"êºèºâYåS","20,148","20,929","-781","-3.73166","65.85","306.0","6,900","6,916","-16","-0.23135"
"41401",,"óLìcí¨","20,148","20,929","-781","-3.73166","65.85","306.0","6,900","6,916","-16","-0.23135"
"4140B","*","(ãå 401 óLìcí¨)","11,299","11,857","-558","-4.70608","27.09","417.1","4,211","4,281","-70","-1.63513"
"41402",,"(ãå 402 êºóLìcí¨)","8,849","9,072","-223","-2.45811","38.71","228.6","2,689","2,635","54","2.04934"
"41420",,"ãnìáåS","40,301","42,491","-2,190","-5.15403","135.54","297.3","13,038","13,116","-78","-0.59469"
"41423",,"ëÂí¨í¨","6,777","7,369","-592","-8.03365","11.50","589.3","2,560","2,694","-134","-4.97402"
"41424",,"ç]ñkí¨","9,583","9,515","68","0.71466","24.49","391.3","3,225","3,076","149","4.84395"
"41425",,"îíêŒí¨","23,941","25,607","-1,666","-6.50603","99.56","240.5","7,253","7,346","-93","-1.266"
"4142B","*","(ãå 425 îíêŒí¨)","11,304","12,338","-1,034","-8.38061","46.15","244.9","3,493","3,581","-88","-2.45741"
"41426",,"(ãå 426 ïüïxí¨)","4,847","5,091","-244","-4.79277","20.55","235.9","1,464","1,466","-2","-0.13643"
"41427",,"(ãå 427 óLñæí¨)","7,790","8,178","-388","-4.74444","32.76","237.8","2,296","2,299","-3","-0.13049"
"41440",,"ì°í√åS","8,779","9,842","-1,063","-10.80065","74.30","118.2","2,838","2,925","-87","-2.97436"
"41441",,"ëæó«í¨","8,779","9,842","-1,063","-10.80065","74.30","118.2","2,838","2,925","-87","-2.97436"
"42000",,"í∑çËåß","1,377,187","1,426,779","-49,592","-3.4758","4,132.09","333.3","560,720","558,660","2,060","0.36874"
"42001","*","í∑çËåßésïî","1,231,675","1,276,831","-45,156","-3.53657","3,643.03","338.1","505,234","503,933","1,301","0.25817"
"42002","*","í∑çËåßåSïî","145,512","149,948","-4,436","-2.95836","489.06","297.5","55,486","54,727","759","1.38688"
"42201",,"í∑çËés","429,508","443,766","-14,258","-3.21295","405.86","1,058.3","189,419","187,685","1,734","0.92389"
"4220B","*","(ãå 201 í∑çËés)","393,154","404,474","-11,320","-2.7987","241.20","1,630.0","174,821","172,503","2,318","1.34374"
"42301",,"(ãå 301 çÅèƒí¨)","3,601","3,923","-322","-8.208","4.49","802.0","1,541","1,587","-46","-2.89855"
"42302",,"(ãå 302 à…â§ìáí¨)","689","715","-26","-3.63636","2.25","306.2","399","410","-11","-2.68293"
"42303",,"(ãå 303 çÇìáí¨)","382","498","-116","-23.29317","1.27","300.8","245","312","-67","-21.47436"
"42304",,"(ãå 304 ñÏïÍçËí¨)","5,249","6,016","-767","-12.74934","20.91","251.0","2,415","2,585","-170","-6.5764"
"42305",,"(ãå 305 éOòaí¨)","10,562","11,322","-760","-6.71259","21.74","485.8","3,883","4,018","-135","-3.35988"
"42309",,"(ãå 309 ã’äCí¨)","11,919","12,257","-338","-2.75761","67.62","176.3","4,452","4,378","74","1.69027"
"42315",,"(ãå 315 äOäCí¨)","3,952","4,561","-609","-13.35234","46.73","84.6","1,663","1,892","-229","-12.10359"
"42202",,"ç≤ê¢ï€és","255,439","261,101","-5,662","-2.16851","426.06","599.5","105,011","104,583","428","0.40924"
"4220C","*","(ãå 202 ç≤ê¢ï€és)","228,258","231,467","-3,209","-1.38637","248.32","919.2","94,717","93,670","1,047","1.11775"
"42384",,"(ãå 384 âFãví¨)","2,187","2,591","-404","-15.59244","26.38","82.9","1,190","1,361","-171","-12.56429"
"42388",,"(ãå 388 ç]å}í¨)","5,425","5,702","-277","-4.85794","32.07","169.2","2,018","2,098","-80","-3.81316"
"42389",,"(ãå 389 é≠í¨í¨)","4,553","5,095","-542","-10.63788","30.22","150.7","1,688","1,834","-146","-7.96074"
"42390",,"(ãå 390 è¨ç≤ÅXí¨)","6,155","6,630","-475","-7.1644","29.92","205.7","2,218","2,270","-52","-2.29075"
"42392",,"(ãå 392 ãgà‰í¨)","5,421","5,821","-400","-6.87167","27.09","200.1","1,955","2,034","-79","-3.88397"
"42393",,"(ãå 393 ê¢ímå¥í¨)","3,440","3,795","-355","-9.35441","32.02","107.4","1,225","1,316","-91","-6.91489"
"42203",,"ìáå¥és","45,436","47,455","-2,019","-4.25456","82.97","547.6","17,068","17,039","29","0.1702"
"4220D","*","(ãå 203 ìáå¥és)","34,966","36,456","-1,490","-4.08712","59.23","590.3","13,722","13,747","-25","-0.18186"
"42361",,"(ãå 361 óLñæí¨)","10,470","10,999","-529","-4.80953","23.48","445.9","3,346","3,292","54","1.64034"
"42204",,"Ê|ëÅés","138,078","140,752","-2,674","-1.8998","341.79","404.0","51,897","50,989","908","1.78078"
"4220E","*","(ãå 204 Ê|ëÅés)","94,011","94,429","-418","-0.44266","145.48","646.2","36,374","35,676","698","1.9565"
"42306",,"(ãå 306 ëΩó«å©í¨)","16,207","16,499","-292","-1.7698","37.69","430.0","6,006","5,867","139","2.36918"
"42341",,"(ãå 341 êXéRí¨)","5,419","5,753","-334","-5.80567","23.26","233.0","1,790","1,774","16","0.90192"
"42342",,"(ãå 342 î—ê∑í¨)","7,116","7,639","-523","-6.84645","24.83","286.6","2,486","2,505","-19","-0.75848"
"42343",,"(ãå 343 çÇóàí¨)","9,863","10,410","-547","-5.25456","49.76","198.2","3,406","3,320","86","2.59036"
"42344",,"(ãå 344 è¨í∑à‰í¨)","5,462","6,022","-560","-9.29924","30.93","176.6","1,835","1,847","-12","-0.6497"
"42205",,"ëÂë∫és","92,757","90,517","2,240","2.47467","126.62","732.6","36,070","34,044","2,026","5.95112"
"42207",,"ïΩåÀés","31,920","34,905","-2,985","-8.55178","235.08","135.8","12,421","12,885","-464","-3.60109"
"4220F","*","(ãå 207 ïΩåÀés)","18,421","20,384","-1,963","-9.6301","168.73","109.2","7,173","7,511","-338","-4.50007"
"42381",,"(ãå 381 ëÂìáë∫)","1,077","1,269","-192","-15.13002","15.50","69.5","496","541","-45","-8.31793"
"42382",,"(ãå 382 ê∂åéí¨)","5,458","6,145","-687","-11.17982","16.57","329.4","2,179","2,278","-99","-4.34592"
"42385",,"(ãå 385 ìcïΩí¨)","6,964","7,107","-143","-2.0121","34.61","201.2","2,573","2,555","18","0.7045"
"42208",,"èºâYés","23,309","25,145","-1,836","-7.30165","130.55","178.5","8,994","9,214","-220","-2.38767"
"4220G","*","(ãå 208 èºâYés)","18,637","19,956","-1,319","-6.60954","95.73","194.7","7,221","7,361","-140","-1.90192"
"42386",,"(ãå 386 ïüìáí¨)","2,635","2,916","-281","-9.63649","17.22","153.0","917","960","-43","-4.47917"
"42387",,"(ãå 387 ëÈìáí¨)","2,037","2,273","-236","-10.38275","17.08","119.3","856","893","-37","-4.14334"
"42209",,"ëŒînés","31,457","34,407","-2,950","-8.57384","708.63","44.4","13,393","13,813","-420","-3.04061"
"42441",,"(ãå 441 åµå¥í¨)","11,609","12,684","-1,075","-8.47524","175.59","66.1","5,274","5,411","-137","-2.53188"
"42442",,"(ãå 442 î¸í√ìáí¨)","7,528","7,841","-313","-3.99184","119.98","62.7","2,832","2,811","21","0.74707"
"42443",,"(ãå 443 ñLã í¨)","3,384","3,746","-362","-9.66364","75.21","45.0","1,403","1,447","-44","-3.04077"
"42444",,"(ãå 444 ïÙí¨)","2,013","2,296","-283","-12.32578","72.41","27.8","846","924","-78","-8.44156"
"42445",,"(ãå 445 è„åßí¨)","3,102","3,505","-403","-11.49786","157.71","19.7","1,381","1,460","-79","-5.41096"
"42446",,"(ãå 446 è„ëŒîní¨)","3,821","4,335","-514","-11.85698","107.57","35.5","1,657","1,760","-103","-5.85227"
"42210",,"àÎäÚés","27,103","29,377","-2,274","-7.74075","139.42","194.4","10,002","10,401","-399","-3.83617"
"42421",,"(ãå 421 ãΩÉmâYí¨)","10,197","11,039","-842","-7.6275","47.31","215.5","3,946","4,066","-120","-2.9513"
"42422",,"(ãå 422 èüñ{í¨)","5,542","6,062","-520","-8.57803","29.51","187.8","1,949","2,054","-105","-5.11198"
"42423",,"(ãå 423 à∞ï”í¨)","7,231","7,857","-626","-7.96742","45.11","160.3","2,675","2,819","-144","-5.10819"
"42424",,"(ãå 424 êŒìcí¨)","4,133","4,419","-286","-6.47205","16.51","250.3","1,432","1,462","-30","-2.05198"
"42211",,"å‹ìáés","37,327","40,622","-3,295","-8.11137","420.05","88.9","17,425","18,382","-957","-5.20618"
"42206",,"(ãå 206 ïüç]és)","23,264","24,548","-1,284","-5.23057","158.14","147.1","10,597","10,847","-250","-2.30478"
"42401",,"(ãå 401 ïxç]í¨)","4,550","5,052","-502","-9.93666","49.45","92.0","2,188","2,381","-193","-8.10584"
"42402",,"(ãå 402 ã îVâYí¨)","1,355","1,589","-234","-14.72624","68.37","19.8","689","780","-91","-11.66667"
"42403",,"(ãå 403 éOà‰äyí¨)","2,597","2,967","-370","-12.47051","33.80","76.8","1,234","1,352","-118","-8.72781"
"42404",,"(ãå 404 äÚèhí¨)","3,292","3,659","-367","-10.03006","85.27","38.6","1,479","1,579","-100","-6.33312"
"42405",,"(ãå 405 ìﬁóØí¨)","2,269","2,807","-538","-19.16637","25.26","89.8","1,238","1,443","-205","-14.20651"
"42212",,"êºäCés","28,691","31,176","-2,485","-7.97088","241.59","118.8","11,494","11,875","-381","-3.20842"
"42310",,"(ãå 310 êºîﬁí¨)","8,570","9,187","-617","-6.71601","68.49","125.1","2,847","2,793","54","1.9334"
"42311",,"(ãå 311 êºäCí¨)","7,261","7,933","-672","-8.47094","67.23","108.0","2,578","2,661","-83","-3.11913"
"42312",,"(ãå 312 ëÂìáí¨)","5,388","5,600","-212","-3.78571","13.31","404.8","2,854","2,900","-46","-1.58621"
"42313",,"(ãå 313 çËåÀí¨)","1,449","1,766","-317","-17.95017","14.11","102.7","737","900","-163","-18.11111"
"42314",,"(ãå 314 ëÂê£åÀí¨)","6,023","6,690","-667","-9.9701","78.70","76.5","2,478","2,621","-143","-5.45593"
"42213",,"â_êÂés","44,115","47,245","-3,130","-6.62504","214.31","205.8","15,376","15,863","-487","-3.07004"
"42362",,"(ãå 362 çëå©í¨)","9,902","10,444","-542","-5.18958","38.20","259.2","3,239","3,334","-95","-2.84943"
"42363",,"(ãå 363 êêï‰í¨)","5,124","5,525","-401","-7.25792","26.26","195.1","1,658","1,779","-121","-6.80157"
"42364",,"(ãå 364 å·ç»í¨)","6,474","6,934","-460","-6.63398","32.55","198.9","2,194","2,204","-10","-0.45372"
"42365",,"(ãå 365 à§ñÏí¨)","5,673","5,645","28","0.49601","11.72","484.0","1,920","1,869","51","2.72873"
"42366",,"(ãå 366 êÁÅXêŒí¨)","4,614","5,000","-386","-7.72","32.43","142.3","1,635","1,673","-38","-2.27137"
"42367",,"(ãå 367 è¨ïlí¨)","8,572","9,604","-1,032","-10.74552","50.84","168.6","3,528","3,771","-243","-6.44391"
"42368",,"(ãå 368 ìÏã¯éRí¨)","3,756","4,093","-337","-8.23357","14.84","253.1","1,202","1,233","-31","-2.51419"
"42214",,"ìÏìáå¥és","46,535","50,363","-3,828","-7.60082","170.11","273.6","16,664","17,160","-496","-2.89044"
"42369",,"(ãå 369 â¡í√ç≤í¨)","6,433","7,075","-642","-9.0742","24.37","264.0","2,494","2,589","-95","-3.66937"
"42370",,"(ãå 370 å˚îVí√í¨)","5,367","5,791","-424","-7.32171","9.96","538.9","2,201","2,311","-110","-4.75984"
"42371",,"(ãå 371 ìÏóLîní¨)","5,045","5,441","-396","-7.27807","23.24","217.1","1,874","1,938","-64","-3.30237"
"42372",,"(ãå 372 ñkóLîní¨)","3,379","3,749","-370","-9.8693","26.13","129.3","1,149","1,187","-38","-3.20135"
"42373",,"(ãå 373 êºóLâ∆í¨)","6,980","7,621","-641","-8.41097","28.80","242.4","2,425","2,500","-75","-3"
"42374",,"(ãå 374 óLâ∆í¨)","7,688","8,362","-674","-8.06027","23.34","329.4","2,634","2,723","-89","-3.26845"
"42375",,"(ãå 375 ïzí√í¨)","4,187","4,431","-244","-5.50666","10.51","398.4","1,377","1,404","-27","-1.92308"
"42376",,"(ãå 376 ê[ç]í¨)","7,456","7,893","-437","-5.53655","23.44","318.1","2,510","2,508","2","0.07974"
"42300",,"êºîﬁãnåS","72,352","72,645","-293","-0.40333","49.67","1,456.7","27,374","26,265","1,109","4.22235"
"42307",,"í∑ó^í¨","42,548","42,535","13","0.03056","28.73","1,481.0","16,237","15,478","759","4.90373"
"42308",,"éûí√í¨","29,804","30,110","-306","-1.01627","20.94","1,423.3","11,137","10,787","350","3.24465"
"42320",,"ìåîﬁãnåS","37,256","38,781","-1,525","-3.93234","167.64","222.2","12,804","12,671","133","1.04964"
"42321",,"ìåîﬁãní¨","8,298","8,903","-605","-6.79546","74.29","111.7","2,744","2,747","-3","-0.10921"
"42322",,"êÏíIí¨","14,067","14,651","-584","-3.98608","37.35","376.6","5,103","5,144","-41","-0.79705"
"42323",,"îgç≤å©í¨","14,891","15,227","-336","-2.20661","56.00","265.9","4,957","4,780","177","3.70293"
"42380",,"ñkèºâYåS","16,186","16,448","-262","-1.5929","57.80","280.0","6,312","6,171","141","2.28488"
"42383",,"è¨ílâÍí¨","2,560","2,849","-289","-10.14391","25.53","100.3","1,210","1,287","-77","-5.98291"
"42391",,"ç≤ÅXí¨","13,626","13,599","27","0.19854","32.27","422.2","5,102","4,884","218","4.46355"
"42400",,"ìÏèºâYåS","19,718","22,074","-2,356","-10.67319","213.94","92.2","8,996","9,620","-624","-6.48649"
"42411",,"êVè„å‹ìáí¨","19,718","22,074","-2,356","-10.67319","213.94","92.2","8,996","9,620","-624","-6.48649"
"42406",,"(ãå 406 é·èºí¨)","2,810","3,260","-450","-13.80368","60.22","46.7","1,348","1,482","-134","-9.04184"
"42407",,"(ãå 407 è„å‹ìáí¨)","5,641","6,129","-488","-7.96215","55.73","101.2","2,488","2,571","-83","-3.22832"
"42408",,"(ãå 408 êVãõñ⁄í¨)","3,667","4,112","-445","-10.82198","25.31","144.9","1,647","1,786","-139","-7.78275"
"42409",,"(ãå 409 óLêÏí¨)","5,550","6,106","-556","-9.1058","56.99","97.4","2,474","2,618","-144","-5.50038"
"42410",,"(ãå 410 ìﬁó«îˆí¨)","2,050","2,467","-417","-16.90312","15.36","133.5","1,039","1,163","-124","-10.66208"
"43000",,"åFñ{åß","1,786,170","1,817,426","-31,256","-1.71979","7,409.35","241.1","704,730","688,234","16,496","2.39686"
"43001","*","åFñ{åßésïî","1,440,120","1,461,794","-21,674","-1.4827","3,735.11","385.6","578,450","564,185","14,265","2.52843"
"43002","*","åFñ{åßåSïî","346,050","355,632","-9,582","-2.69436","3,674.24","94.2","126,280","124,049","2,231","1.79848"
"43100",,"åFñ{és","740,822","734,474","6,348","0.86429","390.32","1,898.0","315,456","302,413","13,043","4.31298"
"4320B","*","(ãå 201 åFñ{és)","680,340","676,103","4,237","0.62668","266.77","2,550.3","294,593","283,194","11,399","4.02516"
"43341",,"(ãå 341 èÈìÏí¨)","21,510","20,170","1,340","6.64353","36.88","583.2","7,413","6,641","772","11.62476"
"43342",,"(ãå 342 ïxçáí¨)","9,794","8,314","1,480","17.8013","19.59","499.9","3,206","2,595","611","23.54528"
"43385",,"(ãå 385 êAñÿí¨)","29,178","29,887","-709","-2.37227","65.81","443.4","10,244","9,983","261","2.61444"
"43101",,"íÜâõãÊ","186,300","184,353","1,947","1.05613","25.45","7,320.2","95,754","92,242","3,512","3.80738"
"43102",,"ìåãÊ","190,451","188,082","2,369","1.25956","50.19","3,794.6","78,406","74,942","3,464","4.62224"
"43103",,"êºãÊ","93,171","93,805","-634","-0.67587","89.33","1,043.0","38,944","37,610","1,334","3.54693"
"43104",,"ìÏãÊ","127,769","122,600","5,169","4.21615","110.01","1,161.4","47,144","43,499","3,645","8.3795"
"43105",,"ñkãÊ","143,131","145,634","-2,503","-1.71869","115.34","1,240.9","55,208","54,120","1,088","2.01035"
"43202",,"î™ë„és","127,472","132,266","-4,794","-3.62451","681.36","187.1","47,972","47,458","514","1.08306"
"4320C","*","(ãå 202 î™ë„és)","98,326","101,213","-2,887","-2.8524","146.71","670.2","37,849","37,212","637","1.71181"
"43461",,"(ãå 461 ç‚ñ{ë∫)","3,671","4,414","-743","-16.8328","162.82","22.5","1,505","1,687","-182","-10.78838"
"43462",,"(ãå 462 êÁíöí¨)","6,927","7,043","-116","-1.64703","11.18","619.6","2,198","2,114","84","3.97351"
"43463",,"(ãå 463 ãæí¨)","14,509","14,993","-484","-3.22817","28.24","513.8","4,946","4,890","56","1.14519"
"43466",,"(ãå 466 ìåózë∫)","2,162","2,436","-274","-11.24795","64.56","33.5","741","767","-26","-3.38983"
"43467",,"(ãå 467 êÚë∫)","1,877","2,167","-290","-13.38256","266.59","7.0","733","788","-55","-6.9797"
"43203",,"êlãgés","33,880","35,611","-1,731","-4.86086","210.55","160.9","13,849","14,001","-152","-1.08564"
"43204",,"çrîˆés","53,407","55,321","-1,914","-3.45981","57.37","930.9","20,910","20,898","12","0.05742"
"43205",,"êÖñìés","25,411","26,978","-1,567","-5.80844","163.29","155.6","10,639","10,893","-254","-2.33177"
"43206",,"ã ñºés","66,782","69,541","-2,759","-3.96744","152.60","437.6","24,474","24,344","130","0.53401"
"4320D","*","(ãå 206 ã ñºés)","42,145","43,822","-1,677","-3.82684","91.29","461.7","16,124","16,163","-39","-0.24129"
"43361",,"(ãå 361 ë–ñæí¨)","13,557","13,932","-375","-2.69165","22.81","594.3","4,888","4,783","105","2.19527"
"43362",,"(ãå 362 â°ìáí¨)","5,021","5,278","-257","-4.86927","16.95","296.2","1,579","1,496","83","5.54813"
"43363",,"(ãå 363 ìVêÖí¨)","6,059","6,509","-450","-6.9135","21.48","282.1","1,883","1,902","-19","-0.99895"
"43208",,"éRé≠és","52,264","55,391","-3,127","-5.64532","299.69","174.4","19,145","19,308","-163","-0.84421"
"4320E","*","(ãå 208 éRé≠és)","30,020","31,198","-1,178","-3.77588","87.02","345.0","11,581","11,624","-43","-0.36992"
"43381",,"(ãå 381 é≠ñkí¨)","3,950","4,437","-487","-10.97588","86.17","45.8","1,335","1,376","-41","-2.97965"
"43382",,"(ãå 382 ãeé≠í¨)","6,003","6,673","-670","-10.04046","77.38","77.6","1,994","2,055","-61","-2.96837"
"43383",,"(ãå 383 é≠ñ{í¨)","7,866","8,303","-437","-5.26316","17.63","446.2","2,799","2,787","12","0.43057"
"43384",,"(ãå 384 é≠âõí¨)","4,425","4,780","-355","-7.42678","31.47","140.6","1,436","1,466","-30","-2.04638"
"43210",,"ãeírés","48,167","50,194","-2,027","-4.03833","276.85","174.0","16,949","16,706","243","1.45457"
"4321B","*","(ãå 210 ãeírés)","23,911","25,241","-1,330","-5.2692","182.60","130.9","8,776","8,724","52","0.59606"
"43401",,"(ãå 401 éµèÈí¨)","5,172","5,475","-303","-5.53425","20.50","252.3","1,643","1,666","-23","-1.38055"
"43402",,"(ãå 402 àÆéuë∫)","4,562","4,934","-372","-7.53952","46.59","97.9","1,393","1,435","-42","-2.92683"
"43406",,"(ãå 406 üôêÖí¨)","14,522","14,544","-22","-0.15127","26.97","538.5","5,137","4,881","256","5.24483"
"43211",,"âFìyés","37,026","37,727","-701","-1.85809","74.30","498.3","13,285","12,808","477","3.72423"
"43212",,"è„ìVëêés","27,006","29,902","-2,896","-9.68497","126.91","212.8","10,477","10,994","-517","-4.70257"
"43521",,"(ãå 521 ëÂñÓñÏí¨)","13,708","15,041","-1,333","-8.86244","37.95","361.2","5,393","5,662","-269","-4.75097"
"43522",,"(ãå 522 èºìáí¨)","7,114","7,848","-734","-9.3527","51.20","138.9","2,563","2,626","-63","-2.39909"
"43524",,"(ãå 524 ïPåÀí¨)","2,458","2,777","-319","-11.48722","19.34","127.1","989","1,049","-60","-5.71973"
"43525",,"(ãå 525 ó¥ÉPäxí¨)","3,726","4,236","-510","-12.03966","17.49","213.0","1,532","1,657","-125","-7.54375"
"43213",,"âFèÈés","59,756","61,878","-2,122","-3.42933","188.61","316.8","21,432","21,077","355","1.6843"
"43321",,"(ãå 321 éOäpí¨)","7,719","8,589","-870","-10.12924","48.30","159.8","3,040","3,228","-188","-5.82404"
"43322",,"(ãå 322 ïsímâŒí¨)","8,780","9,265","-485","-5.23475","28.83","304.5","3,188","3,203","-15","-0.46831"
"43343",,"(ãå 343 èºã¥í¨)","26,060","26,103","-43","-0.16473","38.15","683.1","9,282","8,841","441","4.98812"
"43344",,"(ãå 344 è¨êÏí¨)","12,921","13,199","-278","-2.10622","41.69","309.9","4,417","4,241","176","4.14996"
"43345",,"(ãå 345 ñLñÏí¨)","4,276","4,722","-446","-9.44515","31.54","135.6","1,505","1,564","-59","-3.77238"
"43214",,"à¢ëhés","27,018","28,444","-1,426","-5.01336","376.30","71.8","10,078","10,100","-22","-0.21782"
"43421",,"(ãå 421 àÍÇÃã{í¨)","9,594","9,899","-305","-3.08112","105.53","90.9","3,608","3,477","131","3.76762"
"43422",,"(ãå 422 à¢ëhí¨)","16,070","17,036","-966","-5.67035","199.36","80.6","5,938","6,070","-132","-2.17463"
"43426",,"(ãå 426 îgñÏë∫)","1,354","1,509","-155","-10.2717","71.36","19.0","532","553","-21","-3.79747"
"43215",,"ìVëêés","82,739","89,065","-6,326","-7.10268","683.78","121.0","33,224","34,272","-1,048","-3.05789"
"43207",,"(ãå 207 ñ{ìnés)","38,177","38,834","-657","-1.69182","144.82","263.6","14,908","14,687","221","1.50473"
"43209",,"(ãå 209 ãçê[és)","13,031","14,669","-1,638","-11.16641","89.76","145.2","5,852","6,266","-414","-6.60709"
"43523",,"(ãå 523 óLñæí¨)","4,977","5,510","-533","-9.67332","59.63","83.5","1,885","1,999","-114","-5.70285"
"43526",,"(ãå 526 å‰èäâYí¨)","2,735","3,163","-428","-13.53146","20.14","135.8","1,157","1,245","-88","-7.06827"
"43527",,"(ãå 527 ëqäxí¨)","2,812","3,085","-273","-8.84927","25.59","109.9","1,111","1,162","-51","-4.38898"
"43528",,"(ãå 528 ê≤ñ{í¨)","2,158","2,489","-331","-13.29851","32.87","65.7","778","825","-47","-5.69697"
"43529",,"(ãå 529 êVòaí¨)","3,018","3,387","-369","-10.8946","55.20","54.7","1,190","1,245","-55","-4.41767"
"43530",,"(ãå 530 å‹òaí¨)","8,168","9,137","-969","-10.60523","50.05","163.2","3,004","3,161","-157","-4.96678"
"43532",,"(ãå 532 ìVëêí¨)","3,074","3,572","-498","-13.94177","85.46","36.0","1,419","1,610","-191","-11.86335"
"43533",,"(ãå 533 âÕâYí¨)","4,589","5,219","-630","-12.07128","119.30","38.5","1,920","2,072","-152","-7.33591"
"43216",,"çáéués","58,370","55,002","3,368","6.12341","53.19","1,097.4","20,560","18,913","1,647","8.7083"
"43405",,"(ãå 405 çáéuí¨)","25,350","23,955","1,395","5.82342","28.89","877.5","8,929","8,255","674","8.16475"
"43407",,"(ãå 407 êºçáéuí¨)","33,020","31,047","1,973","6.35488","24.28","1,360.0","11,631","10,658","973","9.12929"
"43340",,"â∫âvèÈåS","10,333","11,388","-1,055","-9.26414","144.00","71.8","3,611","3,791","-180","-4.74809"
"43348",,"î¸ó¢í¨","10,333","11,388","-1,055","-9.26414","144.00","71.8","3,611","3,791","-180","-4.74809"
"43346",,"(ãå 346 íÜâõí¨)","4,400","4,737","-337","-7.11421","41.71","105.5","1,472","1,544","-72","-4.66321"
"43347",,"(ãå 347 ìuópí¨)","5,933","6,651","-718","-10.79537","102.32","58.0","2,139","2,247","-108","-4.80641"
"43360",,"ã ñºåS","41,131","43,959","-2,828","-6.43327","211.46","194.5","15,036","15,181","-145","-0.95514"
"43364",,"ã ìåí¨","5,265","5,554","-289","-5.20346","24.33","216.4","1,825","1,825","0","0"
"43367",,"ìÏä÷í¨","9,786","10,564","-778","-7.36463","68.92","142.0","3,560","3,681","-121","-3.28715"
"43368",,"í∑èFí¨","15,889","16,594","-705","-4.24852","19.43","817.8","6,139","6,051","88","1.45431"
"43369",,"òaêÖí¨","10,191","11,247","-1,056","-9.38917","98.78","103.2","3,512","3,624","-112","-3.09051"
"43365",,"(ãå 365 ãeêÖí¨)","5,844","6,276","-432","-6.88337","38.27","152.7","2,000","2,029","-29","-1.42928"
"43366",,"(ãå 366 éOâ¡òaí¨)","4,347","4,971","-624","-12.55281","60.48","71.9","1,512","1,595","-83","-5.20376"
"43400",,"ãeíråS","74,436","68,968","5,468","7.92831","136.56","545.1","28,655","25,602","3,053","11.92485"
"43403",,"ëÂí√í¨","33,452","31,234","2,218","7.10124","99.10","337.6","12,705","11,478","1,227","10.69002"
"43404",,"ãeózí¨","40,984","37,734","3,250","8.61292","37.46","1,094.1","15,950","14,124","1,826","12.92835"
"43420",,"à¢ëhåS","37,375","39,392","-2,017","-5.12033","703.25","53.1","14,453","14,507","-54","-0.37223"
"43423",,"ìÏè¨çëí¨","4,048","4,429","-381","-8.60239","115.90","34.9","1,642","1,702","-60","-3.52526"
"43424",,"è¨çëí¨","7,187","7,877","-690","-8.75968","136.94","52.5","2,805","2,875","-70","-2.43478"
"43425",,"éYéRë∫","1,510","1,606","-96","-5.97758","60.81","24.8","526","575","-49","-8.52174"
"43428",,"çÇêXí¨","6,325","6,716","-391","-5.82192","175.06","36.1","2,463","2,524","-61","-2.4168"
"43432",,"êºå¥ë∫","6,802","6,792","10","0.14723","77.22","88.1","2,341","2,221","120","5.40297"
"43433",,"ìÏà¢ëhë∫","11,503","11,972","-469","-3.91747","137.32","83.8","4,676","4,610","66","1.43167"
"43429",,"(ãå 429 îíêÖë∫)","3,857","4,127","-270","-6.54228","47.89","80.5","1,394","1,392","2","0.14368"
"43430",,"(ãå 430 ãvñÿñÏë∫)","2,638","2,626","12","0.45697","50.64","52.1","961","890","71","7.97753"
